────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                           Time                    Allocations      
                                                                                                                                  ───────────────────────   ────────────────────────
                                                        Tot / % measured:                                                              37.6h /   0.2%           35.6GiB /  80.0%    

Section                                                                                                                   ncalls     time    %tot     avg     alloc    %tot      avg
solve and store solution                                                                                                       1    96.9s   39.4%   96.9s   3.48GiB   12.2%  3.48GiB
  total solver time                                                                                                            1    95.3s   38.8%   95.3s   3.43GiB   12.1%  3.43GiB
create EnergyProblem from connection                                                                                           1    28.4s   11.5%   28.4s   2.53GiB    8.9%  2.53GiB
  create_internal_structure                                                                                                    1    20.4s    8.3%   20.4s   1.70GiB    6.0%  1.70GiB
    create_lowest_resolution_table                                                                                             1    7.75s    3.2%   7.75s   1.67GiB    5.9%  1.67GiB
      append t_lowest_all rows                                                                                                 1    4.09s    1.7%   4.09s    853MiB    2.9%   853MiB
      append t_lowest_all_flows rows                                                                                           1    3.63s    1.5%   3.63s    857MiB    2.9%   857MiB
    create_highest_resolution_table                                                                                            1    7.12s    2.9%   7.12s   7.34KiB    0.0%  7.34KiB
    create_merged_tables                                                                                                       1    3.55s    1.4%   3.55s   2.73KiB    0.0%  2.73KiB
    create_unrolled_partition_tables                                                                                           1    1.57s    0.6%   1.57s   22.2MiB    0.1%  22.2MiB
  prepare_profiles_structure                                                                                                   1    4.59s    1.9%   4.59s    382MiB    1.3%   382MiB
  compute_variables_indices                                                                                                    1    1.69s    0.7%   1.69s    274MiB    0.9%   274MiB
  compute_constraints_indices                                                                                                  1    1.60s    0.7%   1.60s    183MiB    0.6%   183MiB
save_solution                                                                                                                  1    20.7s    8.4%   20.7s   4.29GiB   15.1%  4.29GiB
  compute_dual_variables                                                                                                       1   1.49ms    0.0%  1.49ms      384B    0.0%     384B
export_solution_to_csv_files                                                                                                   1    2.80s    1.1%   2.80s   15.4KiB    0.0%  15.4KiB
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
